; This file was generated with a simple Pascal program that
; created a 512 byte array using this equation:
;
; For W := 1 To 512 Do
;  SinTable[W] := Round(Sin(W / 255 * Pi * 2) * 128);
;
; NOTE: This file is need during assembly only, and is
; not required for PLASMA.EXE to run.

SinTable    DB    3,   6,   9,  13,  16,  19,  22,  25
            DB   28,  31,  34,  37,  40,  43,  46,  49
            DB   52,  55,  58,  61,  63,  66,  69,  71
            DB   74,  77,  79,  81,  84,  86,  89,  91
            DB   93,  95,  97,  99, 101, 103, 105, 107
            DB  108, 110, 112, 113, 115, 116, 117, 118
            DB  120, 121, 122, 123, 124, 124, 125, 126
            DB  126, 127, 127, 127, 128, 128, 128, 128
            DB  128, 128, 128, 127, 127, 126, 126, 125
            DB  125, 124, 123, 122, 121, 120, 119, 118
            DB  117, 115, 114, 112, 111, 109, 108, 106
            DB  104, 102, 100,  98,  96,  94,  92,  90
            DB   87,  85,  83,  80,  78,  75,  73,  70
            DB   67,  65,  62,  59,  56,  53,  51,  48
            DB   45,  42,  39,  36,  33,  30,  27,  24
            DB   20,  17,  14,  11,   8,   5,   2, 254
            DB  251, 248, 245, 242, 239, 236, 232, 229
            DB  226, 223, 220, 217, 214, 211, 208, 205
            DB  203, 200, 197, 194, 191, 189, 186, 183
            DB  181, 178, 176, 173, 171, 169, 166, 164
            DB  162, 160, 158, 156, 154, 152, 150, 148
            DB  147, 145, 144, 142, 141, 139, 138, 137
            DB  136, 135, 134, 133, 132, 131, 131, 130
            DB  130, 129, 129, 128, 128, 128, 128, 128
            DB  128, 128, 129, 129, 129, 130, 130, 131
            DB  132, 132, 133, 134, 135, 136, 138, 139
            DB  140, 141, 143, 144, 146, 148, 149, 151
            DB  153, 155, 157, 159, 161, 163, 165, 167
            DB  170, 172, 175, 177, 179, 182, 185, 187
            DB  190, 193, 195, 198, 201, 204, 207, 210
            DB  213, 216, 219, 222, 225, 228, 231, 234
            DB  237, 240, 243, 247, 250, 253,   0,   3
            DB    6,   9,  13,  16,  19,  22,  25,  28
            DB   31,  34,  37,  40,  43,  46,  49,  52
            DB   55,  58,  61,  63,  66,  69,  71,  74
            DB   77,  79,  81,  84,  86,  89,  91,  93
            DB   95,  97,  99, 101, 103, 105, 107, 108
            DB  110, 112, 113, 115, 116, 117, 118, 120
            DB  121, 122, 123, 124, 124, 125, 126, 126
            DB  127, 127, 127, 128, 128, 128, 128, 128
            DB  128, 128, 127, 127, 126, 126, 125, 125
            DB  124, 123, 122, 121, 120, 119, 118, 117
            DB  115, 114, 112, 111, 109, 108, 106, 104
            DB  102, 100,  98,  96,  94,  92,  90,  87
            DB   85,  83,  80,  78,  75,  73,  70,  67
            DB   65,  62,  59,  56,  53,  51,  48,  45
            DB   42,  39,  36,  33,  30,  27,  24,  20
            DB   17,  14,  11,   8,   5,   2, 254, 251
            DB  248, 245, 242, 239, 236, 232, 229, 226
            DB  223, 220, 217, 214, 211, 208, 205, 203
            DB  200, 197, 194, 191, 189, 186, 183, 181
            DB  178, 176, 173, 171, 169, 166, 164, 162
            DB  160, 158, 156, 154, 152, 150, 148, 147
            DB  145, 144, 142, 141, 139, 138, 137, 136
            DB  135, 134, 133, 132, 131, 131, 130, 130
            DB  129, 129, 128, 128, 128, 128, 128, 128
            DB  128, 129, 129, 129, 130, 130, 131, 132
            DB  132, 133, 134, 135, 136, 138, 139, 140
            DB  141, 143, 144, 146, 148, 149, 151, 153
            DB  155, 157, 159, 161, 163, 165, 167, 170
            DB  172, 175, 177, 179, 182, 185, 187, 190
            DB  193, 195, 198, 201, 204, 207, 210, 213
            DB  216, 219, 222, 225, 228, 231, 234, 237
            DB  240, 243, 247, 250, 253,   0,   3,   6
